PaymentMethod_Electronic check,DSL,PaymentMethod_Bank transfer (automatic),Contract_Two year,OnlineBackup,PaymentMethod_Credit card (automatic),gender_Female,Contract_Month-to-month,DeviceProtection,PhoneService,MultipleLines,OnlineSecurity,Partner,PaymentMethod_Mailed check,Dependents,Contract_One year,StreamingMovies,TotalCharges,Fiber_optic,tenure,SeniorCitizen,gender_Male,Has_InternetService,StreamingTV,MonthlyCharges,PaperlessBilling,TechSupport,Churn,prediction
0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,5012.1,0,71,1,1,1,1,71.0,1,1,0,0
1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,4154.55,0,55,1,0,1,1,76.25,0,1,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,55.25,0,1,0,1,1,0,55.25,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,74.5,1,1,0,1,1,0,74.5,1,0,1,1
1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,3027.4,0,60,0,0,1,1,50.8,1,0,1,1
0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,3233.85,1,40,1,0,1,0,79.2,1,0,1,1
0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,7031.3,1,66,0,1,1,1,103.15,1,0,0,0
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,669.45,1,6,0,0,1,1,109.9,1,1,1,1
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1078.75,0,52,0,0,0,0,20.1,0,0,0,0
0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,4209.95,1,43,0,0,1,1,99.3,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1493.55,1,20,0,1,1,0,70.55,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,2467.1,1,29,0,1,1,0,84.45,1,0,1,1
0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,6993.65,1,61,0,0,1,1,115.1,1,1,0,0
1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,889.0,0,16,1,0,1,0,54.1,1,0,0,0
0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,8375.05,1,72,0,1,1,1,114.45,0,1,0,0
0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1978.65,0,48,0,0,1,0,39.4,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,4539.6,0,68,0,0,1,1,64.35,0,1,0,0
1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,6590.5,1,62,0,1,1,1,104.05,1,1,0,0
1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,5610.7,1,50,0,0,1,1,108.55,0,1,1,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1430.95,0,67,0,1,0,0,20.5,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,144.0,1,2,0,1,1,0,70.3,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,571.15,0,12,0,1,1,0,49.2,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,973.35,0,49,0,0,0,0,20.15,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,174.45,1,2,0,1,1,1,79.95,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1170.55,0,57,0,1,0,0,19.6,1,0,0,0
1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,369.25,0,7,0,0,1,0,59.1,1,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,7132.15,1,61,0,1,1,1,114.1,1,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20.95,0,1,0,1,0,0,20.95,0,0,0,0
0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,4287.2,1,49,1,0,1,0,89.85,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,135.2,1,2,0,0,1,0,69.7,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1980.3,0,59,0,1,1,0,34.8,0,0,0,0
0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,5886.85,0,72,0,0,1,1,80.45,1,1,0,0
1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,7297.75,1,69,0,1,1,1,105.0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,358.5,0,18,0,1,0,0,20.05,0,0,0,0
0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,447.75,0,8,0,0,1,0,54.25,0,1,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,461.7,1,5,0,0,1,0,89.35,1,1,1,1
0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,670.65,0,13,0,1,1,0,52.1,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1378.75,0,70,0,0,0,0,19.8,0,0,0,0
0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,7782.85,1,71,0,1,1,1,109.3,0,1,0,0
0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1165.9,0,46,0,0,0,0,24.95,0,0,0,0
0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,633.85,1,9,0,0,1,0,75.2,1,0,0,0
0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1725.0,0,65,0,1,0,0,25.1,1,0,0,0
0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,4759.55,0,64,0,0,1,0,74.35,1,1,0,0
0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,4634.35,1,45,0,1,1,1,99.7,0,0,0,0
0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,2627.35,0,48,0,0,1,0,55.5,0,0,0,0
0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1453.1,0,49,0,1,1,0,30.2,1,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,457.1,1,6,1,1,1,0,80.8,1,0,0,0
0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,2455.05,0,42,0,0,1,0,54.55,0,0,0,0
0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,3425.35,0,62,0,0,1,0,54.75,0,0,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3759.05,1,39,1,1,1,1,95.65,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,45.3,0,2,0,0,0,0,20.35,0,0,0,0
0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2191.7,0,39,0,1,1,1,54.85,0,1,0,0
1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,2745.2,1,29,1,1,1,0,95.9,1,0,1,1
0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1588.7,0,30,0,1,1,0,54.45,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1120.3,1,11,1,0,1,1,95.0,1,0,1,1
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1057.85,0,59,0,0,0,0,18.4,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,2043.45,1,25,0,1,1,0,84.8,1,0,1,1
0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,4546.0,0,72,1,1,1,1,64.95,1,1,0,0
1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,50.5,0,1,0,1,1,0,50.5,1,0,1,1
0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1880.85,0,39,0,1,1,1,48.95,1,1,1,1
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,923.5,1,9,0,0,1,1,98.3,0,0,1,1
0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1798.65,0,47,0,0,1,0,39.65,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,107.05,0,5,0,1,0,0,19.95,0,0,0,0
0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,5958.85,0,66,0,0,1,1,89.9,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,717.3,0,38,0,1,0,0,19.6,0,0,0,0
0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1710.9,0,72,0,1,0,0,25.4,0,0,0,0
0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,7346.2,1,72,0,1,1,1,103.75,1,0,0,0
0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,5125.75,1,58,1,1,1,0,89.85,1,1,0,0
1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,4025.5,1,35,0,1,1,1,108.95,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,5036.9,1,53,0,1,1,0,95.95,0,0,0,0
1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,2062.15,0,46,0,0,1,1,45.55,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,74.2,0,2,0,0,1,0,45.25,1,0,0,0
0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2168.9,0,46,0,0,1,0,44.95,0,0,0,0
1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,6914.95,1,65,0,0,1,1,105.05,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,880.05,1,11,1,0,1,1,82.9,1,1,0,0
0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,6067.4,1,60,0,1,1,1,101.15,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1298.7,0,63,0,0,0,0,20.6,1,0,0,0
0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,3088.75,0,61,0,0,1,0,50.7,1,1,0,0
0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,365.65,1,4,0,0,1,1,89.6,0,0,1,1
0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,5550.1,0,71,0,0,1,1,77.35,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,4859.25,1,66,0,0,1,0,74.25,1,0,0,0
0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1181.75,0,14,0,1,1,1,81.95,0,1,0,0
0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,163.7,1,2,1,0,1,1,83.8,1,0,0,0
0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,828.05,1,12,1,1,1,0,73.3,1,0,0,0
0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,6375.8,1,64,0,0,1,1,99.0,1,0,0,0
0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,5329.55,0,63,1,1,1,1,84.0,1,1,0,0
0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,8003.8,1,72,0,0,1,1,108.5,1,1,0,0
0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,5212.65,0,70,1,0,1,1,75.5,1,1,0,0
1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1442.0,0,29,1,1,1,0,51.6,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,316.9,1,5,0,1,1,0,69.7,1,0,1,1
0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,838.5,0,33,0,0,0,0,24.25,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,2570.2,1,30,0,1,1,0,83.55,1,1,0,0
0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,5737.6,1,72,0,0,1,0,80.45,0,0,0,0
0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1888.25,0,71,0,0,0,0,25.6,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,79.6,1,1,0,1,1,0,79.6,0,0,1,1
0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,7878.3,1,72,0,1,1,1,109.2,0,1,0,0
1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,6001.45,1,62,0,1,1,0,96.1,0,0,0,0
1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,181.65,1,2,0,0,1,0,86.25,1,1,1,1
0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2933.95,0,65,0,0,1,1,45.25,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1125.2,0,21,0,1,1,1,54.6,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,224.05,1,3,1,0,1,1,80.4,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,883.35,0,48,0,0,0,0,19.55,0,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,106.2,0,2,0,0,1,0,51.55,0,0,0,0
0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,6339.3,0,72,0,1,1,1,89.7,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,572.2,0,29,0,1,0,0,19.8,1,0,0,0
0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,605.9,0,22,0,0,0,0,26.25,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,743.5,0,38,0,1,0,0,20.4,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,46.35,0,2,0,1,0,0,19.35,0,0,0,0
1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,453.75,1,5,0,1,1,0,84.5,1,0,1,1
0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,819.95,0,44,0,1,0,0,19.55,0,0,0,0
0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,2766.4,1,32,0,1,1,0,87.65,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,19.45,0,1,1,0,0,0,19.45,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,401.95,0,18,0,0,0,0,20.25,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,19.3,0,1,0,0,0,0,19.3,0,0,1,1
1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,3165.6,1,35,0,1,1,1,89.7,1,1,0,0
1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1525.35,0,37,0,1,1,0,40.2,1,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,71.0,1,1,1,0,1,0,71.0,1,0,1,1
0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,8127.6,1,70,0,0,1,1,115.55,0,1,1,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1218.25,1,16,1,1,1,0,78.75,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,367.95,1,4,0,1,1,1,90.65,0,0,0,0
0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,2511.3,0,41,0,1,1,0,60.3,1,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,5812.6,1,58,1,1,1,1,98.7,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1178.4,1,14,0,1,1,1,89.95,1,1,1,1
1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,3741.85,1,38,1,1,1,1,101.15,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,25.35,0,1,0,1,1,0,25.35,0,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,2169.4,0,43,0,0,1,0,50.2,0,0,0,0
0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,113.95,0,3,0,0,1,1,34.8,1,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,150.75,0,7,0,0,0,0,20.45,0,0,0,0
1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,244.1,0,3,0,0,1,1,75.3,1,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,4338.6,1,52,0,1,1,0,85.35,1,0,1,1
0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,5731.85,0,70,0,1,1,1,79.25,1,1,0,0
0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,94.45,0,6,0,0,0,0,19.7,0,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,953.45,1,10,0,0,1,0,94.85,1,0,1,1
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1490.95,1,19,0,1,1,0,78.25,1,0,1,1
1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,7882.5,1,70,0,1,1,1,114.6,1,1,0,0
0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,3399.85,0,64,0,0,1,0,53.85,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2848.45,1,35,0,1,1,1,83.15,0,0,0,0
0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,6579.05,1,70,0,0,1,0,93.9,0,1,1,1
0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,3119.9,0,55,0,1,1,0,55.25,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,28.3,0,2,0,1,0,0,19.3,0,0,1,1
0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,4820.15,0,65,0,1,1,1,74.8,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,299.4,0,15,0,0,0,0,19.6,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,819.55,1,8,0,1,1,1,100.85,0,0,1,1
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,849.1,1,13,1,1,1,0,70.45,0,0,0,0
0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1864.65,0,32,0,0,1,0,61.4,0,1,0,0
0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,3282.75,0,56,0,0,1,0,60.25,1,1,0,0
1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,2868.15,1,37,1,0,1,0,76.5,1,0,1,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,472.65,1,7,0,0,1,0,71.05,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,374.5,0,20,0,1,0,0,19.4,1,0,1,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,2292.75,1,23,0,1,1,1,99.95,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1397.65,0,70,0,0,0,0,19.8,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1266.1,1,14,1,1,1,1,90.45,0,0,1,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,85.5,0,4,0,0,0,0,20.05,1,0,0,0
1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,6586.85,1,60,0,1,1,1,110.6,1,1,0,0
0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1282.85,0,23,0,0,1,0,57.75,1,1,0,0
0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,372.45,0,14,0,0,0,0,25.55,0,0,0,0
0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,4108.15,1,40,0,1,1,1,102.65,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,58.9,0,3,0,0,1,0,25.25,0,0,1,1
0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,5567.45,1,57,1,0,1,1,95.3,1,1,0,0
0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2030.3,1,21,1,1,1,1,96.8,1,0,1,1
0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,494.9,0,26,0,0,0,0,19.65,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,2570.0,1,32,1,0,1,0,79.3,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,739.9,0,35,0,1,0,0,20.75,0,0,0,0
0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,4424.2,1,46,1,0,1,1,95.25,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,498.1,0,24,0,0,0,0,19.75,0,0,0,0
0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,4594.95,1,41,0,0,1,1,113.6,1,1,1,1
0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1301.1,0,71,0,1,0,0,19.7,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,3775.85,1,45,0,1,1,0,81.4,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2431.95,0,54,0,1,1,0,46.2,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1505.9,0,60,0,1,0,0,24.15,0,0,0,0
0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,7288.4,1,71,0,1,1,1,104.65,1,0,0,0
0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,3582.4,0,60,0,1,1,1,60.2,1,1,0,0
0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,641.35,0,33,0,0,0,0,19.8,0,0,0,0
0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,5129.3,0,64,0,0,1,0,81.3,1,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1090.1,0,56,0,0,0,0,20.05,0,0,0,0
0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,5662.25,0,71,0,0,1,1,80.45,1,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,3966.3,0,51,0,1,1,1,76.4,1,1,0,0
0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1642.75,0,64,0,0,0,0,24.7,0,0,0,0
1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,54.35,0,1,0,1,1,0,54.35,0,0,1,1
0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3529.95,0,54,1,1,1,0,65.25,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1070.5,0,52,0,0,0,0,19.85,0,0,0,0
0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,7726.35,1,72,0,0,1,1,108.65,1,1,0,0
0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1377.7,0,68,0,1,0,0,19.95,0,0,0,0
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,990.3,1,11,0,0,1,1,89.2,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1017.35,1,12,0,0,1,0,84.6,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,20.1,0,1,0,1,0,0,20.1,1,0,1,1
0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,25.4,0,1,0,0,0,0,25.4,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,42.7,0,2,0,1,0,0,20.05,0,0,0,0
1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1299.8,0,18,0,1,1,1,68.35,1,1,0,0
0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,611.45,0,23,0,0,0,0,25.1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,71.65,1,1,0,1,1,0,71.65,1,0,1,1
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,5222.35,1,50,1,0,1,1,104.95,1,1,0,0
0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2032.3,0,42,0,1,1,1,48.15,0,1,0,0
0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1016.7,0,47,0,0,0,0,20.05,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,20.0,0,1,0,1,0,0,20.0,0,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,19.0,0,1,0,0,0,0,19.0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1277.75,0,64,0,0,0,0,20.2,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,424.15,1,5,0,1,1,0,85.3,1,0,1,1
0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,5708.2,0,71,0,1,1,0,80.6,0,1,0,0
0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,190.05,1,2,0,1,1,0,90.0,0,1,1,1
1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,6871.7,1,63,0,0,1,1,108.75,1,1,0,0
1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,4984.85,0,60,0,1,1,1,84.95,1,1,0,0
0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,2015.35,1,25,0,0,1,0,79.85,1,0,1,1
0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,3893.6,1,41,0,0,1,1,94.3,1,0,0,0
0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,415.55,1,5,1,0,1,1,84.85,1,0,1,1
0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1033.9,0,19,0,0,1,0,56.1,1,0,0,0
0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,6683.4,1,68,0,1,1,0,95.1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,953.65,0,19,0,0,1,0,48.8,0,1,0,0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,79.05,0,4,0,0,0,0,20.5,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,595.05,0,27,0,1,0,0,20.3,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,378.4,1,5,1,0,1,0,78.95,0,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,44.2,0,2,0,1,0,0,20.75,0,0,0,0
1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1592.35,1,20,0,0,1,0,82.4,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1004.5,0,48,0,1,0,0,19.95,0,0,0,0
0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1710.15,0,71,0,0,0,0,24.65,1,0,0,0
1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,7365.7,1,61,0,0,1,1,118.6,1,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,20.9,0,1,0,0,0,0,20.9,0,0,0,0
0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1825.5,0,31,0,1,1,0,59.7,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,669.0,1,7,0,1,1,1,94.25,1,0,1,1
